"dataset","dataset_path","split_seed","n_train","n_test","p","n_classes","ncomp_requested","ncomp_effective","replicate","method_id","package","package_version","function_name","algorithm","fastpls_method","fastpls_backend","fastpls_svd_method","fastpls_classifier","independent_implementation","delegates_to_pls_package","total_runtime_ms","peak_memory_mb","accuracy","status","warning_message","error_message"
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,2,"pls_oscorespls_fit","pls","2.9.0","pls::oscorespls.fit","NIPALS/oscores PLS",NA,NA,NA,NA,TRUE,FALSE,743,NA,0.75,"ok","No convergence in 100 iterations
",""
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"chemometrics_pls_eigen","chemometrics",NA,"chemometrics::pls_eigen","PLS eigen",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'chemometrics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"chemometrics_pls2_nipals","chemometrics",NA,"chemometrics::pls2_nipals","PLS2 NIPALS",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'chemometrics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"mdatools_plsda_or_pls","mdatools",NA,"mdatools::plsda or mdatools::pls","SIMPLS/PLS-DA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'mdatools' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"mixOmics_pls","mixOmics",NA,"mixOmics::pls","PLS regression",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'mixOmics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"mixOmics_plsda","mixOmics",NA,"mixOmics::plsda","PLS-DA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'mixOmics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"mixOmics_splsda","mixOmics",NA,"mixOmics::splsda","sPLS-DA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'mixOmics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"pcv_simpls","pcv",NA,"pcv::simpls","SIMPLS",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'pcv' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"plsdepot_simpls","plsdepot",NA,"plsdepot::simpls","SIMPLS",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'plsdepot' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"plsgenomics_pls_lda","plsgenomics",NA,"plsgenomics::pls.lda","PLS-LDA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'plsgenomics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"plsgenomics_pls_regression","plsgenomics",NA,"plsgenomics::pls.regression","PLS regression",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'plsgenomics' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"ropls_oplsda","ropls",NA,"ropls::opls(orthoI=1)","OPLS-DA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'ropls' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"ropls_plsda","ropls",NA,"ropls::opls(orthoI=0)","PLS-DA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'ropls' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"spls_spls","spls",NA,"spls::spls","sPLS regression",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'spls' is not installed."
"MetRef","KODAMA::MetRef",123,773,100,375,22,22,22,NA,"spls_splsda","spls",NA,"spls::splsda","sPLS-DA",NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,"skipped_package_not_installed","","Package 'spls' is not installed."
